....................................@........ .................................................@............ ....... .......Ä....@....................... .....@................... Ä...... B................. ..................
.........Ä.............Ä..D....................Ä....................................@..........Ä......@.Ä.PÄ ...............................................@......Ä......................................@......... .Ą................@............ ...........@......... ... ..........................@..........@.Ä...Ä............Ą..@.....Ä....@..Ä..Ä@.. ..@....Ä....Ä...................................................`Ä....... .....Ā.(.Ä...................Ä......@.....................Ä... .........Ä.............Ä..............Ä.Ä............Ä...................@..@...............Ä...................B....................@........................@...Ä..... ............... ................@.Ä.@ .....Ä...................ź.......@..................................@.......
...Ä...... ........@..@................§............ ...............@..........................P@.................`.............@......Ä....Ä... ...@.. .. ...... .@@.............@......................................................... . ..@..... ........... ...."....Ä. ....Ä...... ........†............. ..Ä.................(@.....!.................................................................@........................"................. ...Ä.....Ą..Ä..........Ä......@...........Ä......@....Ä........ .. ....*.0..@.........@. ............................................Ä......ź.....@.....Ä...... ........@@........................ ......................@............. ...................@Ä....Ä........ ..............................$..Ä@..........H..........................ŗ...........0..Ä............ź........@..†............ ..........A.....ź.................@.Ā......@............................. ......@.... ..Ä.... ..@..... `.........A....... ......................Ä.... ......@....................................... ......... .@......... ............@Ä.........................@ .@ ................... Ä...@.@......................@.........0 .........!......... .....@...@..........Ä..............Ä.Ä.....@.. ......Ä..0 ........... ...................................D.....@......................Ä...................(......................E..@.....  ....@@...................
.....@...........@....†....................Ä.... .....Ä... ................. ..Ä....Ä..........................Ä.... ........Ä..................Ä.................... ..............@........................Ä.....@.......Ä.............Ä.@..@.@...........Ā............ ....@...Ä.... . .......Ą....... ............ ..... ..............@....Ä........... @..Ā.....Ä......(......................Ä....................... ..............................$.................................@..Ä... .......@.@Ä...Ä........ ................... .......................@....@.............ź..†..............†. ...........@......................................................................................@..............Ä.Ä............................@..Ä....................Ä............................... @ ................@.................
.@........@........... ..@..........
.P....................Ä...............@........D...B.....D........$.....Ä................Ä. ................. Ä............................Ä................ ...... ................@. ....................Ä..........$@.. .@ ....@.... ......... ........@......Ä.@.Ä........... @........@... ....................... .... ..........@ .... .....Ä............Ä†.................. .............@.....@.........Ä................Ä .. .........................Ä............P@...Ä....................................@.................. .. ............Ä.@................ @............ ............. ...Ä.......@.............. .........Ä.....T.... .Ą...................... .Ä...........@.Ä...........ā. ........ ......... Ä..........(....
.@............. .... .................. ...............@...Ä.†Ä..........Ä.................Ä........Ä...........................B. .........@.................@.............Ā...... . Ä............. ..` .ą@. .... .........................@.............Ýųż{ŤyB.-}Ā.. ...ź ..0. 0.........Ä..A......Ä ....Ä....ņ181419.00;5006.19104;N;01423.55158;E;251.1;0.042;+021.75;0098642;;
A;N;01423.55158;E;0.015;251.1;0.028;+021.76;0098644;;
181421.00;5006.19105;N;01423.55160;E;251.1;0.018;+021.76;0098646;;
A;N;01423.55163;E;0.032;251.2;0.060;+021.75;0098648;;
181423.00;5006.19106;N;01423.55164;E;251.2;0.015;+021.75;0098643;;
A;N;01423.55165;E;0.008;251.2;0.014;+021.75;0098649;;
181425.00;5006.19108;N;01423.55167;E;251.2;0.047;+021.75;0098645;;
A;N;01423.55169;E;0.025;251.1;0.046;+021.76;0098648;;
181427.00;5006.19112;N;01423.55177;E;251.2;0.018;+021.77;0098651;;
A;N;01423.55182;E;0.031;251.2;0.057;+021.77;0098643;;
181429.00;5006.19116;N;01423.55188;E;251.3;0.033;+021.77;0098649;;
A;N;01423.55192;E;0.008;251.3;0.015;+021.78;0098642;;
181431.00;5006.19117;N;01423.55196;E;251.3;0.037;+021.78;0098642;;
A;N;01423.55200;E;0.007;251.3;0.014;+021.75;0098646;;
181433.00;5006.19115;N;01423.55202;E;251.3;0.036;+021.71;0098645;;
A;N;01423.55202;E;0.019;251.3;0.035;+021.68;0098642;;
181435.00;5006.19115;N;01423.55198;E;251.3;0.084;+021.65;0098644;;
A;N;01423.55194;E;0.011;251.3;0.020;+021.63;0098646;;
181437.00;5006.19112;N;01423.55189;E;251.4;0.037;+021.61;0098645;;
A;N;01423.55184;E;0.057;251.4;0.105;+021.60;0098646;;
181439.00;5006.19111;N;01423.55180;E;251.4;0.046;+021.62;0098645;;
A;N;01423.55176;E;0.026;251.4;0.048;+021.64;0098649;;
181441.00;5006.19109;N;01423.55171;E;251.4;0.020;+021.67;0098649;;
A;N;01423.55163;E;0.044;251.3;0.082;+021.70;0098646;;
181443.00;5006.19108;N;01423.55157;E;251.2;0.065;+021.71;0098646;;
A;N;01423.55149;E;0.052;251.1;0.097;+021.72;0098640;;
181445.00;5006.19106;N;01423.55140;E;250.9;0.050;+021.73;0098650;;
